#集团编号,HP编号,热点名称,热点类型,地址,省份,地市,县市,所属分局（分公司）,经度,纬度,代维公司,IP地址段,接入方式,热点等级,集成商,业主联系人,联系方式,WLAN干放数量,是否有室分,接入电路编号,POP,业务VLAN,PVLAN,管理VLAN,接入域,端口类型,覆盖区域,AP数量,创建时间,备注,导入编号,所属AC名称,场点名称,热点状态,地标,集团经度,集团纬度
CT_zj_5809902825,800199376,定海环城南路424号市教委对面公话亭, 其他,定海环城南路424号门口,浙江,舟山市,定海县,定海分公司,122.11043,30.01182,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,59,1041,3000,ZS-DH-NZ-1.domain,以太网,沿街周边区域,3,2011/8/3,,CT_zj_5809910083,华三AC定海76(主),,正常热点,定海环城南路424号市教委对面公话亭,,
CT_zj_5800602970,800206569,普陀普陀山雷迪森山庄, 宾馆酒店,普陀普陀山雷迪森山庄,浙江,舟山市,普陀县,普陀分公司,122.38768,30.0025,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局SY,乐谋勋,15305808705,0,是,,,1002,1042,3031,ZS-DH-NZ-1.domain,以太网,全覆盖,11,2011/8/18,,CT_zj_5800620076,华三AC普陀78(主),,正常热点,普陀普陀山雷迪森山庄,,
CT_zj_5809903242,800199427,定海人民南路93号公话亭, 其他,定海人民南路93号前电话亭,浙江,舟山市,定海县,定海分公司,122.10412,30.01617,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,51,1041,3000,ZS-DH-NZ-1.domain,以太网,公话亭附近道路,3,2011/9/19,,CT_zj_5809910103,华三AC定海76(主),,正常热点,定海人民南路93号公话亭,,
CT_zj_5809903243,800199428,定海舟山中学大门对面公话亭, 其他,定海舟山中学对面电话亭,浙江,舟山市,定海县,定海分公司,122.09831,30.02073,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,63,1041,3000,ZS-DH-NZ-1.domain,以太网,公话亭附近道路,3,2011/9/19,,CT_zj_5809910104,华三AC定海76(主),,正常热点,定海舟山中学大门对面公话亭,,
CT_zj_5809903919,800299827,普陀浦西新晨路荣威汽车4S店, 其他,普陀浦西荣威汽车4S店,浙江,舟山市,普陀县,普陀分公司,122.25575,29.98489,工程局,183.152.192.2-183.152.207.254,光纤,A,工程局SY,乐谋勋,15305808705,0,是,,,1090,1042,3000,ZS-DH-NZ-1.domain,以太网,荣威汽车4S店办公区域和车间,3,2011/11/8,,CT_zj_5809920439,华三AC普陀78(主),,正常热点,普陀浦西新晨路荣威汽车4S店,,
CT_zj_5800603633,800206738,普陀沈家门中元大酒店, 宾馆酒店,普陀浦湾二区,浙江,舟山市,普陀县,普陀分公司,122.27971,29.94798,工程局,183.152.192.2-183.152.207.254,光纤,B,国人,乐谋勋,15305808705,0,是,,,1009,1042,3024,ZS-DH-NZ-1.domain,以太网,全覆盖,11,2011/10/19,,CT_zj_5800620097,华三AC普陀78(主),,正常热点,普陀沈家门中元大酒店,,
CT_zj_5801204433,800212884,普陀东港国土资源局, 政府机关等事业单位,东港B-05地块,浙江,舟山市,普陀县,普陀分公司,122.31063,29.97458,工程局,183.152.192.2-183.152.207.254,光纤,B,工程局,乐谋勋,15305808705,0,是,,,1089,1042,3024,ZS-DH-NZ-1.domain,以太网,国土资源局,19,2011/11/29,,CT_zj_5801220025,华三AC普陀78(主),,正常热点,普陀东港国土资源局,,
CT_zj_5801104324,800211874,普陀浦西永祥大厦, 商务楼,普陀浦西,浙江,舟山市,普陀县,普陀分公司,122.25372,29.97484,工程局,183.152.192.2-183.152.207.254,光纤,B,工程局,乐谋勋,15305808705,0,是,,,1091,1042,3025,ZS-DH-NZ-1.domain,以太网,永祥大厦,13,2011/11/26,,CT_zj_5809920060,华三AC普陀78(主),,正常热点,普陀浦西永祥大厦,,
CT_zj_5809904167,800199500,定海解放东路218号邮政局门口公话亭, 其他,定海解放西路103号公话亭,浙江,舟山市,定海县,定海分公司,122.11272,30.01838,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,20,1041,3000,ZS-DH-NZ-1.domain,以太网,附近区域,3,2011/11/22,,CT_zj_5809910114,华三AC定海76(主),,正常热点,定海解放东路218号邮政局门口公话亭,,
CT_zj_5809905023,800199574,定海环城南路208-6号公话亭, 其他,定海环城南路208-6号电话亭,浙江,舟山市,定海县,定海分公司,122.10025,30.01206,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,40,1041,3000,ZS-DH-NZ-1.domain,以太网,电话亭附近道路与商铺,3,2011/12/19,,CT_zj_5809910180,华三AC定海76(主),,正常热点,定海环城南路208-6号公话亭,,
CT_zj_5809904821,800199544,定海昌国路152号老干部局门口公话亭, 其他,定海昌国路152号老干部局门口电话亭,浙江,舟山市,定海县,定海分公司,122.10323,30.02206,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,16,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910150,华三AC定海76(主),,正常热点,定海昌国路152号老干部局门口公话亭,,
CT_zj_5809904822,800199545,定海舟山中学大门西侧公话亭, 其他,定海舟山中学大门西侧电话亭,浙江,舟山市,定海县,定海分公司,122.09767,30.02055,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,69,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910151,华三AC定海76(主),,正常热点,定海舟山中学大门西侧公话亭,,
CT_zj_5809904823,800199546,定海昌国路6号公话亭, 其他,定海昌国路6号电话亭,浙江,舟山市,定海县,定海分公司,122.09752,30.02041,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,61,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910152,华三AC定海76(主),,正常热点,定海昌国路6号公话亭,,
CT_zj_5809904824,800199547,定海昌国路70号公话亭, 其他,定海昌国路70号电话亭,浙江,舟山市,定海县,定海分公司,122.10015,30.0212,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,70,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910153,华三AC定海76(主),,正常热点,定海昌国路70号公话亭,,
CT_zj_5809904825,800199548,定海昌国路98号祖印寺门口公话亭, 其他,定海昌国路98号祖印寺门口电话亭,浙江,舟山市,定海县,定海分公司,122.10069,30.02133,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,64,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910154,华三AC定海76(主),,正常热点,定海昌国路98号祖印寺门口公话亭,,
CT_zj_5809904826,800199549,定海昌国路124号区府对面公话亭, 其他,定海昌国路124号电话亭,浙江,舟山市,定海县,定海分公司,122.10171,30.02157,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,72,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路与商铺,3,2011/12/12,,CT_zj_5809910155,华三AC定海76(主),,正常热点,定海昌国路124号区府对面公话亭,,
CT_zj_5809904828,800199551,定海环城南路18-3号公话亭, 其他,定海环城南路18-3号电话亭,浙江,舟山市,定海县,定海分公司,122.08547,30.01321,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,41,1041,3000,ZS-DH-NZ-1.domain,以太网,电话亭附近道路与商铺,3,2011/12/12,,CT_zj_5809910157,华三AC定海76(主),,正常热点,定海环城南路18-3号公话亭,,
CT_zj_5809905042,800199579,定海环城南路168号公话亭, 其他,定海环城南路168号电话亭,浙江,舟山市,定海县,定海分公司,122.09693,30.01209,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,42,1041,3000,ZS-DH-NZ-1.domain,以太网,电话亭附近道路与商铺,3,2011/12/19,,CT_zj_5809910179,华三AC定海76(主),,正常热点,定海环城南路168号公话亭,,
CT_zj_5801304281,800113508,定海413医院体检中心, 医院,定海四一三医院,浙江,舟山市,定海县,定海分公司,122.10596,30.0379,金州,183.152.192.2-183.152.207.254,光纤,C,国人,顾磊,15305809609,0,是,,,175,1041,3000,ZS-DH-NZ-1.domain,以太网,四一三医院,4,2011/11/26,,CT_zj_5801310009,华三AC定海76(主),定海四一三医院,正常热点,定海413医院体检中心,,
CT_zj_5800605621,800106649,定海临城财富君廷大酒店主楼, 宾馆酒店,定海临城财富君廷大酒店主楼,浙江,舟山市,定海县,定海分公司,122.20231,29.9917,金州,183.152.192.2-183.152.207.254,光纤,C,依网,机房管理员,13967232982,0,是,,,55,1041,3024,ZS-DH-NZ-1.domain,以太网,全覆盖,55,2012/2/8,,CT_zj_5800610054,华三AC定海76(主),定海临城财富君廷大酒店,正常热点,定海临城财富君廷大酒店主楼,,
CT_zj_5809904621,800199528,定海人民南路223号公话亭, 其他,定海人民南路223号公话亭,浙江,舟山市,定海县,定海分公司,122.10382,30.01363,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,53,1041,3000,ZS-DH-NZ-1.domain,以太网,附近区域,3,2011/12/2,,CT_zj_5809910136,华三AC定海76(主),,正常热点,定海人民南路223号公话亭,,
CT_zj_5809904622,800199529,定海环城南路352号公话亭, 其他,定海环城南路352号公话亭,浙江,舟山市,定海县,定海分公司,122.10699,30.01181,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,39,1041,3000,ZS-DH-NZ-1.domain,以太网,附近区域,3,2011/12/2,,CT_zj_5809910137,华三AC定海76(主),,正常热点,定海环城南路352号公话亭,,
CT_zj_5809904862,800199554,定海环城南路54号公话亭, 其他,定海环城南路54号电话亭,浙江,舟山市,定海县,定海分公司,122.08836,30.01319,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,31,1041,3000,ZS-DH-NZ-1.domain,以太网,电话亭附近道路与商铺,3,2011/12/14,,CT_zj_5809910160,华三AC定海76(主),,正常热点,定海环城南路54号公话亭,,
CT_zj_5801604661,800116532,定海东河北路11号公话亭, 电信自有,定海东河路11号电话亭,浙江,舟山市,定海县,定海分公司,122.11463,30.01897,金州,183.152.192.2-183.152.207.254,光纤,B,工程局SY,顾磊,15305809609,0,否,,,21,1041,3000,ZS-DH-NZ-1.domain,以太网,东河路11号电话亭附近道路与商铺,3,2011/12/6,,CT_zj_5801620102,华三AC定海76(主),,正常热点,定海东河北路11号公话亭,,
CT_zj_5809905542,800199642,定海甬东弘生集团食堂, 其他,定海弘生大道111号,浙江,舟山市,定海县,定海分公司,122.131566,29.998965,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,13,1041,3000,ZS-DH-NZ-1.domain,以太网,食堂全覆盖,2,2012/1/12,,CT_zj_5809910228,华三AC定海76(主),,正常热点,定海甬东弘生集团食堂,,
CT_zj_5809905545,800199645,定海盐仓弘生百家盐仓店, 其他,定海盐仓航标北路,浙江,舟山市,定海县,定海分公司,122.075229,30.015173,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,12,1041,3000,ZS-DH-NZ-1.domain,以太网,一楼大厅购物区,1,2012/1/12,,CT_zj_5809910231,华三AC定海76(主),,正常热点,定海盐仓弘生百家盐仓店,,
CT_zj_5809905546,800199646,定海弘生百家海山公园店, 其他,定海海山公园正对面,浙江,舟山市,定海县,定海分公司,122.098471,30.026045,金州,183.152.192.2-183.152.207.254,光纤,B,工程局SY,顾磊,15305809609,0,否,,,9,1041,3000,ZS-DH-NZ-1.domain,以太网,一楼大厅购物区,1,2012/1/12,,CT_zj_5809910232,华三AC定海76(主),,正常热点,定海弘生百家海山公园店,,
CT_zj_5809905901,800199677,定海五奎山五洲船厂7号宿舍楼, 其他,定海五奎山五洲船厂7#宿舍楼,浙江,舟山市,定海县,定海分公司,122.09775,29.99985,金州,183.152.192.2-183.152.207.254,光纤,C,工程局,任主任,13758021632,0,否,,,96,1041,3024,ZS-DH-NZ-1.domain,以太网,1F,12,2012/3/12,,CT_zj_5809920499,华三AC定海76(主),定海五奎山五洲船厂,正常热点,定海五奎山五洲船厂7号宿舍楼,,
CT_zj_5809905903,8002991033,普陀六横蛟头六横路277号电信杆, 其他,普陀六横蛟头六横路277号边线杆,浙江,舟山市,普陀县,普陀分公司,122.11706,29.74542,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1004,1042,3027,ZS-DH-NZ-1.domain,以太网,附近街道商铺,2,2012/3/12,,CT_zj_5809920502,华三AC普陀78(主),,正常热点,普陀六横蛟头六横路277号电信杆,,
CT_zj_5809905904,8002991034,普陀六横蛟头六横路151号电信杆, 其他,普陀六横蛟头六横路151号边线杆,浙江,舟山市,普陀县,普陀分公司,122.11451,29.74428,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1005,1042,3025,ZS-DH-NZ-1.domain,以太网,附近街道商铺,2,2012/3/12,,CT_zj_5809920503,华三AC普陀78(主),,正常热点,普陀六横蛟头六横路151号电信杆,,
CT_zj_5809905905,8002991035,普陀六横蛟头六横路75号电信杆, 其他,普陀六横蛟头六横路75号边线杆,浙江,舟山市,普陀县,普陀分公司,122.11325,29.74378,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1006,1042,3025,ZS-DH-NZ-1.domain,以太网,附近街道商铺,2,2012/3/12,,CT_zj_5809920504,华三AC普陀78(主),,正常热点,普陀六横蛟头六横路75号电信杆,,
CT_zj_5809905906,8002991036,普陀六横蛟头六横路43号电信杆, 其他,普陀六横蛟头六横路43号边线杆,浙江,舟山市,普陀县,普陀分公司,122.11249,29.7435,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1007,1042,3025,ZS-DH-NZ-1.domain,以太网,附近街道商铺,2,2012/3/12,,CT_zj_5809920505,华三AC普陀78(主),,正常热点,普陀六横蛟头六横路43号电信杆,,
CT_zj_5809905907,8002991037,普陀六横蛟头双屿路华锦宾馆边电信杆, 其他,普陀六横蛟头双屿路华锦宾馆边线杆,浙江,舟山市,普陀县,普陀分公司,122.11409,29.74307,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1008,1042,3029,ZS-DH-NZ-1.domain,以太网,华锦宾馆及附近街道商铺,2,2012/3/12,,CT_zj_5809920506,华三AC普陀78(主),,正常热点,普陀六横蛟头双屿路华锦宾馆边电信杆,,
CT_zj_5800706151,8002071059,普陀桃花射雕城聚贤楼室外, 休闲度假区,普陀桃花射雕城聚贤楼东侧角,浙江,舟山市,普陀县,普陀分公司,122.239334,29.840896,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1027,1042,3027,ZS-DH-NZ-1.domain,以太网,附近街道商铺,1,2012/4/12,,CT_zj_5800720111,华三AC普陀78(主),,正常热点,普陀桃花射雕城聚贤楼室外,,
CT_zj_5800706152,8002071060,普陀桃花射雕城京城广场室外, 休闲度假区,普陀桃花射雕城京城广场看台西侧角,浙江,舟山市,普陀县,普陀分公司,122.238929,29.840585,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1028,1042,3027,ZS-DH-NZ-1.domain,以太网,京城广场看台,1,2012/4/12,,CT_zj_5800720112,华三AC普陀78(主),,正常热点,普陀桃花射雕城京城广场室外,,
CT_zj_5800706153,8002071061,普陀桃花射雕城河间道客栈室外, 休闲度假区,普陀桃花射雕城河间道客栈西侧角,浙江,舟山市,普陀县,普陀分公司,122.238945,29.840956,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1029,1042,3027,ZS-DH-NZ-1.domain,以太网,附近街道商铺,1,2012/4/12,,CT_zj_5800720113,华三AC普陀78(主),,正常热点,普陀桃花射雕城河间道客栈室外,,
CT_zj_5800706154,8002071062,普陀桃花射雕城门口边电信杆, 休闲度假区,普陀桃花射雕城门口电信杆,浙江,舟山市,普陀县,普陀分公司,122.241991,29.841934,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1030,1042,3026,ZS-DH-NZ-1.domain,以太网,射雕城门口商铺,1,2012/4/12,,CT_zj_5800720114,华三AC普陀78(主),,正常热点,普陀桃花射雕城门口边电信杆,,
CT_zj_5800706155,8002071063,普陀桃花射雕城金庸文化园室外, 休闲度假区,普陀桃花射雕城金庸文化园的南门旁,浙江,舟山市,普陀县,普陀分公司,122.241251,29.842272,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1031,1042,3026,ZS-DH-NZ-1.domain,以太网,金庸文化园,2,2012/4/12,,CT_zj_5800720115,华三AC普陀78(主),,正常热点,普陀桃花射雕城金庸文化园室外,,
CT_zj_5800706156,8002071064,普陀桃花射雕城剧照展览室室外, 休闲度假区,普陀桃花射雕城剧照展览室西侧角,浙江,舟山市,普陀县,普陀分公司,122.241083,29.842039,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1032,1042,3026,ZS-DH-NZ-1.domain,以太网,附近街道商铺,1,2012/4/12,,CT_zj_5800720116,华三AC普陀78(主),,正常热点,普陀桃花射雕城剧照展览室室外,,
CT_zj_5800706157,8002071065,普陀桃花射雕城办公楼会议室对面电信杆, 休闲度假区,普陀桃花射雕城办公楼会议室对面铁杆,浙江,舟山市,普陀县,普陀分公司,122.23707,29.84173,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1033,1042,3027,ZS-DH-NZ-1.domain,以太网,射雕城办公楼会议室,2,2012/4/12,,CT_zj_5800720117,华三AC普陀78(主),,正常热点,普陀桃花射雕城办公楼会议室对面电信杆,,
CT_zj_5800706158,8002071066,普陀桃花安期谷山庄, 休闲度假区,普陀桃花安期谷山庄二楼会议室,浙江,舟山市,普陀县,普陀分公司,122.29109,29.81259,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1034,1042,3026,ZS-DH-NZ-1.domain,以太网,全覆盖,2,2012/4/12,,CT_zj_5800720118,华三AC普陀78(主),,正常热点,普陀桃花安期谷山庄,,
CT_zj_5800605281,800106605,定海凯尔登大酒店, 宾馆酒店,定海凯尔登大酒店,浙江,舟山市,定海县,定海分公司,122.10441,30.01569,金州,183.152.192.2-183.152.207.254,光纤,A,国人,顾磊,15305809609,0,是,,,136,1041,3024,ZS-DH-NZ-1.domain,以太网,6F,9,2011/12/28,,CT_zj_5800610051,华三AC定海76(主),,正常热点,定海凯尔登大酒店,,
CT_zj_5809905661,800199654,定海东瀛路电信二枢楼活动室顶PHS, 其他,定海东瀛路电信二枢楼活动室顶PHS,浙江,舟山市,定海县,定海分公司,122.119645,30.020225,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,75,1041,3000,ZS-DH-NZ-1.domain,以太网,周边街道及店铺,4,2012/2/15,,CT_zj_5809910239,华三AC定海76(主),,正常热点,定海东瀛路电信二枢楼活动室顶PHS,,
CT_zj_5809905821,8002991030,普陀沈家门鲁家峙路P003电信PHS, 其他,普陀沈家门鲁家峙路P003电信PHS,浙江,舟山市,普陀县,普陀分公司,122.30216,29.94414,工程局,183.152.192.2-183.152.207.254,光纤,A,方舟,乐谋勋,15305808705,0,否,,,1159,1042,3024,ZS-DH-NZ-1.domain,以太网,鲁家峙路游艇码头及银誉建设工地办公室,2,2012/3/2,,CT_zj_5809920491,华三AC普陀78(主),,正常热点,普陀沈家门鲁家峙路P003电信PHS,,
CT_zj_5809905841,800199671,定海青垒头路69号南洋汽修电信杆PHS, 其他,定海青垒头路69号,浙江,舟山市,定海县,定海分公司,122.117457,29.995082,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,91,1041,3000,ZS-DH-NZ-1.domain,以太网,附近道路及商铺,3,2012/3/5,,CT_zj_5809920493,华三AC定海76(主),,正常热点,定海青垒头路69号南洋汽修电信杆PHS,,
CT_zj_5809905843,800199673,定海舟山二中水房PHS, 其他,定海舟山二中,浙江,舟山市,定海县,定海分公司,122.124402,30.020921,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,93,1041,3000,ZS-DH-NZ-1.domain,以太网,学校舟山二中校区及办公楼,3,2012/3/5,,CT_zj_5809920495,华三AC定海76(主),定海舟山二中,正常热点,定海舟山二中水房PHS,,
CT_zj_5809905844,800199674,定海舟山二中南教学楼PHS, 其他,定海舟山二中,浙江,舟山市,定海县,定海分公司,122.124249,30.020091,金州,183.152.192.2-183.152.207.254,光纤,C,工程局SY,顾磊,15305809609,0,否,,,94,1041,3000,ZS-DH-NZ-1.domain,以太网,学校舟山二中校区及办公楼,2,2012/3/5,,CT_zj_5809920496,华三AC定海76(主),定海舟山二中,正常热点,定海舟山二中南教学楼PHS,,
CT_zj_5800806001,800108679,定海中煌会所, 休闲娱乐吧,定海中煌会所,浙江,舟山市,定海县,定海分公司,122.10291,30.01977,金州,183.152.192.2-183.152.207.254,光纤,C,京信,业主,15068017797,0,是,,,101,1041,3000,ZS-DH-NZ-1.domain,以太网,全覆盖,4,2012/3/26,,CT_zj_5800800136,华三AC定海76(主),,正常热点,定海中煌会所,,
CT_zj_5800706160,8002071068,普陀桃花安期峰梦麟轩室外, 休闲度假区,普陀桃花安期峰梦麟轩前休闲区墙角,浙江,舟山市,普陀县,普陀分公司,122.285285,29.812231,工程局,183.152.192.2-183.152.207.254,光纤,D,工程局FZ,乐谋勋,15305808705,0,否,,,1036,1042,3024,ZS-DH-NZ-1.domain,以太网,梦麟轩前休闲区,1,2012/4/12,,CT_zj_5800720120,华三AC普陀78(主),,正常热点,普陀桃花安期峰梦麟轩室外,,
CT_zj_5809905501,800199623,定海弘生百家东门店, 其他,定海东门菜场大门旁,浙江,舟山市,定海县,定海分公司,122.109658,30.015199,金州,183.152.192.2-183.152.207.254,光纤,B,工程局SY,顾磊,15305809609,0,否,,,3,1041,3000,ZS-DH-NZ-1.domain,以太网,定海弘生百家东门店,1,2012/1/6,,CT_zj_5809910212,华三AC定海76(主),,正常热点,定海弘生百家东门店,,
CT_zj_5809905524,800199625,定海册子油库综合楼, 其他,定海册子油库综合楼,浙江,舟山市,定海县,定海分公司,121.93673,30.07779,金州,183.152.192.2-183.152.207.254,光纤,D,依网,张工,15268009776,0,是,,,14,1041,3024,ZS-DH-NZ-1.domain,以太网,定海册子油库综合楼,8,2012/1/6,,CT_zj_5809910213,华三AC定海76(主),,正常热点,定海册子油库综合楼,,
