20360797,65834084,1557,6490,23,9,10,4
29195,479768,9,45,36,0,34,1
13393,376611,3,45,35,0,34,2
25556,346982,2,45,35,1,32,2
2922,329491,2,45,42,0,39,1
5111,508732,2,45,47,0,43,1
6567,518924,2,45,71,0,66,1
1530,534302,1,45,65,0,61,1
0,532567,1,45,27,0,19,1
1970847,434485,81,44,28,0,27,1
328052,418152,61,44,28,0,26,1
327241,495572,40,44,31,0,28,1
85233,178749,31,44,46,1,41,1
191067,532176,21,44,26,0,20,2
77380,260844,19,44,7,0,5,3
136794,520218,18,44,23,1,19,1
276301,699072,13,44,15,1,13,1
82293,413543,13,44,11,0,9,1
3969,238400,7,44,10,0,9,1
48883,691342,5,44,37,0,34,1
5869,629462,4,44,33,0,30,2
0,507700,1,44,36,1,33,1
2925145,322182,336,43,80,0,75,1
268526,1223749,89,43,50,0,47,2
517470,746838,39,43,51,1,46,1
507997,1196015,26,43,52,3,47,4
76611,496603,14,43,13,0,10,3
28557,503580,7,43,27,0,25,1
17853,354041,7,43,19,0,17,1
48810,521207,4,43,38,0,35,1
4006,611320,2,43,82,0,70,1
4872,324869,2,43,74,0,65,1
22640,378207,2,43,18,0,14,1
0,0,2,43,24,0,21,1
1324566,4649363,162,42,30,1,27,5
1569308,279850,130,42,23,0,22,1
1521023,344652,104,42,48,0,45,1
135266,372313,19,42,27,0,25,1
92122,163722,16,42,23,0,20,1
118493,183464,15,42,49,0,46,2
198430,1299590,9,42,31,0,28,2
35375,312040,9,42,15,0,13,1
101076,350226,8,42,21,0,19,1
47737,362935,7,42,39,1,36,1
22964,537318,6,42,80,19,55,1
936,448357,1,42,37,0,34,1
0,447435,2,42,17,0,16,1
3780833,395833,326,41,24,0,22,1
44589,255298,15,41,34,0,31,2
113393,390587,10,41,22,0,21,2
54054,498312,7,41,37,0,35,2
20925,350070,7,41,40,0,37,2
72196,434807,5,41,16,0,14,1
42322,570230,4,41,36,0,34,1
611910,1006556,20,40,46,0,43,1
378601,877333,17,40,30,0,28,1
79741,1148108,15,40,45,0,40,1
133387,406050,10,40,20,1,17,1
22506,172601,7,40,21,0,19,1
59506,529925,4,40,18,0,16,1
17275,176894,4,40,19,0,17,1
7752,117916,3,40,13,0,12,1
16600,270278,3,40,21,0,19,1
0,0,1,40,18,0,16,1
133404,315149,20,39,62,0,56,2
138476,332613,15,39,31,0,28,1
121709,268685,14,39,34,0,32,2
12708,298247,11,39,33,0,31,1
81505,456191,7,39,31,0,28,1
30891,459638,5,39,27,0,25,2
19325,266299,5,39,58,0,55,2
15573,370325,3,39,41,0,38,1
0,568776,2,39,25,0,23,1
0,0,1,39,37,0,35,1
2002312,253659,76,38,26,1,23,1
710146,741520,74,38,48,0,44,1
3382920,373260,46,38,41,1,38,1
203867,353216,21,38,31,0,28,1
68227,328951,17,38,10,0,8,1
94290,260483,12,38,2,0,1,1
1452,443785,9,38,18,0,15,1
35804,349244,8,38,39,1,36,1
281743,467696,8,38,13,0,12,2
95390,432843,7,38,4,0,3,1
105932,986652,7,38,49,0,46,1
71570,230975,4,38,40,0,37,1
10734,230938,3,38,77,0,73,3
8919,572111,2,38,88,0,76,1
3744,484142,2,38,57,0,54,1
4405,372767,1,38,41,0,38,1
1218,230880,1,38,32,0,26,1
0,514094,1,38,44,0,40,1
0,258582,2,38,45,0,43,1
3414872,317802,287,37,39,2,35,1
2774518,399245,224,37,7,0,6,1
3772567,543376,213,37,27,0,24,1
113714,330105,81,37,47,0,44,1
11990,339340,44,37,38,0,33,1
178138,297944,21,37,19,0,17,3
148488,294543,19,37,52,0,47,2
127087,176631,17,37,6,0,4,2
48191,269563,17,37,23,0,21,2
139917,443775,15,37,42,1,38,1
526101,17428028,13,37,17,1,15,1
109271,397344,13,37,23,0,21,2
10722,319025,11,37,20,0,19,2
74746,389949,10,37,25,1,23,1
5852,113669,7,37,20,0,19,2
298777,1487114,6,37,41,1,37,2
27284,246233,4,37,35,1,32,3
17879,272083,3,37,18,0,16,1
8336,451038,3,37,44,0,40,2
17820,377727,3,37,32,0,30,2
9785,534513,2,37,40,0,38,2
2063,490646,2,37,66,0,60,2
5116,21479,1,37,39,0,37,1
5548,232084,1,37,22,0,20,1
41095,758623,1,37,58,0,55,1
3050,532636,1,37,23,0,21,1
8521,317818,1,37,46,0,41,1
0,370242,1,37,20,0,19,1
0,523654,1,37,67,0,65,1
29981,304490,136,36,30,0,27,1
481812,3021061,19,36,43,0,39,2
45853,387830,13,36,33,0,31,2
16295,226275,13,36,19,0,16,1
101725,169166,12,36,66,0,63,1
136379,408710,9,36,24,0,22,1
619318,576168,9,36,29,0,27,2
12162,431531,4,36,55,0,52,1
3584,230399,3,36,21,0,19,1
16321,388777,3,36,23,0,22,1
3407,323816,3,36,25,1,23,3
16529,218777,2,36,26,0,24,1
7665,438736,2,36,30,0,27,1
866,445188,1,36,86,1,82,1
4683,435570,1,36,18,0,16,1
1420,433140,1,36,16,0,12,1
0,434944,1,36,20,0,18,1
0,180860,3,36,26,0,24,1
18206,114597,38,35,28,4,22,2
519196,291699,32,35,35,0,25,4
291140,483421,31,35,27,0,25,1
28760,125009,13,35,33,0,30,1
73661,426375,11,35,27,1,23,2
19353,1131171,4,35,39,0,36,1
59970,703224,4,35,59,0,55,2
15673,452126,3,35,32,1,29,1
27208,327192,3,35,63,0,60,2
11456,332703,3,35,64,0,61,2
9567,330399,3,35,46,0,43,2
19705,146838,3,35,10,1,8,3
9111,142155,3,35,33,0,30,1
16833,271445,3,35,17,0,15,2
6006,413889,2,35,32,0,30,1
8524,269771,2,35,33,0,31,1
4456,110975,2,35,42,0,39,1
1662,328099,2,35,50,0,48,2
2926,287834,2,35,54,0,50,2
6472,278112,2,35,28,0,25,1
11920,946637,2,35,27,1,24,1
21344,422488,2,35,36,0,32,2
1558,265370,1,35,15,0,11,1
885,232995,1,35,23,0,21,1
1536,227270,1,35,12,0,9,1
10557,329643,1,35,65,0,61,1
1265,248948,1,35,23,0,21,1
1684,286231,1,35,40,1,37,1
0,226893,1,35,30,0,28,1
0,110563,1,35,40,0,37,1
0,462394,1,35,58,0,54,1
0,326820,1,35,21,0,15,1
0,0,1,35,37,0,34,1
0,925498,1,35,17,0,16,1
0,257261,1,35,44,0,41,1
0,268902,1,35,26,0,24,1
751231,406218,23,34,32,1,28,3
8790,311669,7,34,29,0,27,1
272042,877393,4,34,15,0,14,1
14000,261908,3,34,40,0,36,2
14447,415127,3,34,18,0,16,2
11596,141658,3,34,38,0,35,3
5446,261800,2,34,71,0,68,1
2130,411446,2,34,30,0,28,1
1906,406720,2,34,10,0,9,1
132497,264398,2,34,30,0,28,1
11436,280186,2,34,35,0,32,2
4403,281237,2,34,35,0,32,1
5673,329699,2,34,33,0,30,1
6009,280741,2,34,22,0,19,1
3757,262370,2,34,27,0,25,2
6887,139756,2,34,27,0,23,2
1626,242530,1,34,59,0,57,2
12730,244321,1,34,13,0,8,1
2348,256790,1,34,9,0,7,1
1053,396733,1,34,33,0,30,1
2868,210273,1,34,27,0,25,1
3015,441109,1,34,32,0,29,1
13037,287245,1,34,39,1,36,1
68219,632607,1,34,50,0,47,1
1448,281858,1,34,33,0,26,1
1074,333315,1,34,61,0,56,1
7764,145604,1,34,18,0,16,1
524,272251,1,34,37,0,34,1
0,261355,2,34,74,0,68,1
0,209858,1,34,23,0,21,1
0,201819,1,34,18,0,17,1
0,277333,1,34,41,0,38,1
0,0,1,34,33,0,30,1
0,132563,2,34,21,0,19,1
0,249224,1,34,19,0,17,1
0,164711,1,34,36,0,33,1
0,276623,1,34,17,0,12,1
0,281728,1,34,17,0,16,1
0,258145,1,34,100,100,100,2
0,257137,1,34,48,0,46,1
76591,189121,181,33,20,0,19,1
1239826,1934580,28,33,23,0,21,1
53090,193894,13,33,31,0,28,1
95850,328906,12,33,54,0,37,1
116714,295075,10,33,59,1,55,1
405276,290355,7,33,37,1,33,3
5948,107239,5,33,27,0,25,1
9747,258076,3,33,55,0,52,1
11163,260526,3,33,63,0,60,2
15708,313513,3,33,35,0,32,1
5118,277286,3,33,20,0,19,1
2851,452828,3,33,12,1,10,1
4826,444529,3,33,23,0,20,1
17111,290302,3,33,50,0,46,2
2266,246065,2,33,31,0,29,1
1968,383703,2,33,22,0,20,1
2680,263696,2,33,29,0,27,1
2546,209112,2,33,13,0,12,1
9926,209678,2,33,38,0,36,1
11086,204334,2,33,51,0,47,1
6972,247561,2,33,91,0,78,1
3891,164470,2,33,32,0,28,1
2896,309939,2,33,32,0,27,1
6978,138779,2,33,28,0,26,1
906,447394,2,33,35,1,32,2
13294,259066,2,33,38,0,35,1
1908,256982,1,33,25,0,22,1
2556,389111,1,33,26,0,24,1
9866,388414,1,33,18,0,15,1
1746,203332,1,33,55,0,51,1
1708,275813,1,33,45,0,42,1
1834,136000,1,33,33,0,30,1
3032,259065,1,33,10,0,9,1
0,382853,1,33,41,0,39,1
0,258263,1,33,39,0,36,1
0,207349,1,33,39,0,37,1
0,201549,1,33,25,0,23,1
0,277601,1,33,12,0,10,1
0,138703,1,33,27,1,25,1
0,258644,1,33,82,0,79,1
4007381,424217,147,32,36,1,32,2
2696053,320306,92,32,63,0,57,1
78126,297557,10,32,24,0,23,1
67236,286550,9,32,17,0,15,2
56536,249460,9,32,26,0,23,1
15127,224870,7,32,48,0,45,1
892950,1099296,7,32,33,1,30,2
988073,10561890,4,32,67,9,55,1
1888,256112,4,32,64,0,62,1
10755,240445,3,32,49,0,38,2
3545,248523,3,32,41,0,38,2
12947,164703,3,32,40,0,36,1
5484,348550,3,32,40,0,37,2
11327,374122,2,32,27,0,25,1
10533,283213,2,32,23,0,21,1
1802,305937,2,32,22,0,21,2
8010,257314,2,32,28,0,26,1
2062,233658,1,32,11,0,10,1
326061,2565181,1,32,27,1,24,1
1478,203747,1,32,26,0,19,1
78634,433999,1,32,33,1,30,1
1282,363290,1,32,32,0,29,1
230,248721,1,32,18,0,14,1
2788,291187,1,32,71,0,68,1
0,277297,1,32,78,1,74,1
0,302515,1,32,53,0,50,1
1351743,17908230,40,31,63,20,39,2
60169,324391,9,31,24,0,22,4
61529,255940,6,31,53,0,50,1
26707,361775,5,31,29,0,27,1
486435,1363086,4,31,42,0,39,1
6575,279101,3,31,54,0,48,2
8004,242887,3,31,23,0,20,1
7706,240973,3,31,33,0,31,2
2695,235476,2,31,67,0,64,1
10445,241483,2,31,18,0,17,1
780,247231,2,31,23,0,21,1
6664,249193,2,31,45,0,43,1
10356,139217,2,31,59,0,56,1
6109,290302,2,31,44,0,40,1
6742,109028,2,31,26,0,23,1
4251129,10172466,2,31,26,8,15,2
7498,260843,2,31,86,0,84,1
3701,107263,2,31,37,0,33,1
140494,1112411,2,31,25,0,22,2
154964,777323,1,31,25,1,23,1
1776,304895,1,31,76,0,72,1
0,235407,1,31,21,0,20,2
0,0,1,31,20,1,18,1
0,0,1,31,31,0,29,1
0,361132,1,31,13,0,11,1
0,109676,1,31,25,0,23,1
970965,8849081,23,30,24,0,23,1
189785,449481,22,30,18,0,15,1
132742,321130,12,30,79,0,76,1
86839,241145,10,30,28,0,26,2
76973,219446,10,30,17,0,16,2
74704,195264,10,30,20,0,19,1
61167,213503,10,30,46,0,43,1
83685,318010,9,30,34,0,32,1
36347,432686,6,30,24,0,22,1
25998,315866,4,30,24,0,22,1
7441,258205,4,30,55,0,52,2
7888,306803,3,30,66,0,64,2
14119,118394,3,30,44,0,40,3
1698,299369,2,30,24,0,22,2
4875,293430,2,30,52,0,48,1
9955,424196,2,30,26,0,24,1
10400,241441,2,30,50,0,46,2
3533,243168,2,30,29,0,23,2
1475,101180,2,30,18,1,13,2
1808,122944,2,30,34,1,30,2
1360,151349,1,30,30,1,28,1
1996,424406,1,30,46,18,25,2
1438,423484,1,30,18,0,15,1
1803,304775,1,30,36,0,28,1
3545,106466,1,30,28,0,26,1
1560,114566,1,30,9,0,6,1
181939,0,18,30,21,0,19,1
0,7778212,1,30,50,0,46,1
80889,261519,11,29,29,0,27,1
108432,558624,9,29,26,0,23,2
2587,233812,9,29,11,0,10,1
92613,353926,8,29,46,0,42,1
59830,345554,8,29,24,0,23,1
7036,140355,3,29,44,1,39,2
214119,962004,3,29,49,5,41,1
12935,227694,3,29,15,0,13,1
9018,272392,2,29,79,0,77,1
13955,275196,2,29,38,0,36,1
35381,283603,2,29,18,0,16,1
2374,255762,2,29,42,0,40,1
43196,493086,2,29,40,1,37,1
8794,429594,2,29,59,0,55,2
2343,269477,1,29,24,0,22,1
3564,273362,1,29,28,0,23,1
1741,280025,1,29,10,0,7,1
0,271645,1,29,27,0,25,1
0,278164,2,29,57,0,54,1
7549,283573,3,28,44,0,40,2
9857,253879,3,28,20,0,18,2
13651,241335,3,28,58,0,56,1
8557,232265,3,28,18,0,16,2
11740,269743,2,28,31,0,29,1
4816,270936,2,28,20,0,17,3
4573,157138,2,28,42,0,39,1
2528,253103,2,28,36,0,34,1
7526,252685,2,28,22,0,21,1
7441,224271,2,28,91,0,80,1
6016,302288,2,28,27,0,24,1
5860,424986,1,28,48,0,45,1
3128,418733,1,28,17,0,15,1
1329,235148,1,28,20,0,17,1
1090,277828,1,28,31,0,22,1
1792,251111,1,28,53,0,50,1
1410,250539,1,28,24,0,22,2
1320,248956,1,28,19,0,17,1
2168,250767,1,28,19,0,15,1
1960,136032,1,28,30,0,29,1
10937,429346,1,28,33,0,31,1
1318,426654,1,28,35,0,26,1
0,413011,1,28,44,0,42,1
0,245020,2,28,23,0,22,1
0,105330,12,28,28,0,26,1
0,252982,1,28,28,0,26,1
0,225432,1,28,42,0,40,1
0,219079,1,28,16,0,15,1
0,228489,1,28,26,1,23,1
0,307254,1,28,29,1,26,1
0,0,1,28,18,0,16,1
0,299370,1,28,12,0,11,1
0,307006,1,28,34,1,31,1
309470,193200,69,27,40,0,37,2
93372,400805,6,27,28,0,25,1
5373,228066,3,27,29,0,26,2
1026,288270,2,27,36,1,33,2
1984,255054,2,27,30,1,27,1
7509,261127,2,27,33,0,32,1
4317,686,2,27,52,0,47,1
2102,231578,1,27,19,0,15,1
0,140826,1,27,24,0,22,1
0,140289,1,27,41,0,37,1
0,263325,1,27,29,0,27,1
0,253933,1,27,61,0,58,1
0,3582,1,27,23,0,21,1
72670,215866,10,26,25,0,23,1
73493,371937,9,26,25,0,23,1
76185,193326,7,26,29,0,27,1
51345,150425,5,26,30,1,25,1
15106,264083,5,26,29,0,26,2
5730,144438,3,26,21,0,19,3
21116,242372,2,26,47,0,44,1
9369,233987,2,26,22,0,21,1
1802,278289,2,26,17,0,16,3
1614,218943,2,26,49,0,46,2
6773,232893,2,26,54,0,51,1
13957,263004,2,26,24,0,22,2
1447,215737,2,26,51,0,49,2
5984,182030,1,26,36,1,34,2
776,301539,1,26,23,0,21,1
1508,103634,1,26,17,0,13,1
0,232892,1,26,27,0,25,1
1130742,402447,54,25,16,0,15,1
32511,192089,6,25,24,0,22,3
20437,100264,6,25,25,0,23,2
91984,156133,5,25,43,0,41,1
35898,336433,4,25,47,0,44,1
6963,213624,3,25,23,0,22,1
28424,219686,3,25,41,0,38,1
5593,254736,2,25,36,0,35,1
8191,252454,2,25,24,0,22,1
7340,95622,2,25,25,0,23,1
880,222692,2,25,63,0,60,1
1245,262005,2,25,94,0,57,1
5123,252041,1,25,41,0,39,1
2270,250151,1,25,16,0,13,1
2090,250839,1,25,7,0,6,1
964,214353,1,25,15,0,13,1
752,181237,1,25,38,0,36,1
7237,180820,1,25,32,0,29,1
1320,233433,1,25,31,0,30,1
0,250777,1,25,22,1,20,1
0,248557,1,25,13,0,11,1
0,247563,1,25,29,0,27,1
0,0,2,25,45,0,42,1
0,181220,1,25,41,0,39,1
0,178157,1,25,11,0,10,1
157300,215607,21,24,16,0,15,1
11618,264978,7,24,35,0,32,1
33488,118721,5,24,15,0,13,1
25901,221187,5,24,22,0,20,1
6903,196912,3,24,31,0,28,1
8791,220790,3,24,40,0,38,2
10277,222860,3,24,15,0,14,2
153349,407350,3,24,36,1,32,1
934,265617,2,24,22,0,16,1
2114,319309,2,24,29,0,26,1
7502,318772,2,24,35,1,32,1
5939,279698,2,24,29,0,27,1
2144,259527,2,24,26,0,20,2
1535,102486,2,24,32,0,30,1
2580,228918,2,24,26,0,24,2
1434,270378,1,24,40,0,38,1
11665,310483,1,24,25,1,23,3
0,342036,1,24,28,0,25,1
0,342523,1,24,28,0,25,1
0,343846,2,24,50,0,48,2
943531,284319,60,23,24,0,21,1
33169,226487,10,23,47,0,44,1
59342,173677,10,23,21,0,19,1
43756,58580,10,23,28,0,25,1
45189,226287,8,23,27,0,25,1
25633,184275,5,23,8,0,6,2
12983,269279,4,23,15,0,12,3
5654,178229,3,23,25,0,23,2
5220,174154,3,23,39,0,32,1
14033,190323,3,23,13,0,11,1
13229,433258,3,23,29,0,27,1
8126,435263,3,23,27,0,25,2
688,248352,2,23,37,0,35,1
3254,247264,2,23,89,0,87,1
3568,179681,2,23,28,0,27,1
9717,180237,2,23,28,0,26,1
2182,195466,2,23,26,0,24,2
47312,338016,2,23,27,0,24,2
3093,170521,2,23,24,0,23,4
2114,246308,1,23,29,0,28,1
1218,176608,1,23,21,0,19,1
1458,215279,1,23,61,0,59,1
1090,213537,1,23,29,0,22,1
2114,275115,1,23,24,0,22,1
7391,277893,1,23,29,0,26,1
902,178627,1,23,19,0,16,2
808,191113,1,23,21,0,19,1
2010,193947,1,23,26,0,24,1
1095,195074,1,23,15,0,11,1
2218,169588,1,23,14,0,14,1
2952,434582,1,23,30,0,28,1
4496,159218,1,23,25,0,23,1
0,172613,1,23,33,0,30,1
0,241202,1,23,63,0,60,1
0,174138,1,23,13,0,11,1
0,276329,1,23,45,0,43,1
0,217314,1,23,49,0,47,1
0,219044,1,23,46,0,43,1
0,219869,1,23,32,0,28,1
0,131507,5,23,16,0,14,1
0,171324,1,23,25,0,23,1
0,162448,2,23,34,0,31,2
0,163086,1,23,14,0,10,1
0,162818,1,23,46,0,44,1
0,167081,1,23,14,0,13,1
89906,193984,9,22,9,0,8,2
75582,205811,8,22,38,0,36,1
42850,280006,4,22,40,0,37,1
15416,187029,4,22,16,0,15,2
50885,360736,3,22,86,0,71,2
18568,237208,3,22,23,0,22,1
16432,187786,3,22,19,0,18,1
8458,251337,3,22,26,0,23,2
2374,245915,2,22,20,0,18,1
4346,260171,2,22,46,0,43,1
1746,255064,1,22,33,0,32,1
0,167512,1,22,13,0,11,1
0,273097,1,22,16,0,15,1
0,0,2,22,17,0,15,1
0,305821,2,22,41,0,39,1
0,154335,1,22,30,0,28,1
0,239289,1,22,38,0,35,1
851444,278230,53,21,31,3,25,5
1331570,250729,12,21,40,0,36,1
49938,273752,7,21,11,0,10,2
21635,247305,3,21,29,0,27,3
64165,334889,3,21,61,0,60,1
14492,288096,2,21,32,0,30,1
6893,114298,2,21,44,0,40,1
2030,120036,2,21,49,0,34,1
2114,322515,2,21,30,0,27,2
11024,452192,2,21,26,0,24,1
33195,156214,2,21,38,0,35,2
1588,172215,1,21,55,0,52,1
184,55121,1,21,27,0,25,1
2296,154656,1,21,37,0,33,1
2101,140610,1,21,43,0,39,2
2062,249097,1,21,43,0,40,1
984,249106,1,21,13,0,10,1
1083,183059,1,21,9,0,8,1
0,285136,1,21,20,0,15,1
0,0,2,21,43,0,40,2
0,171567,1,21,58,0,57,1
57766,114812,12,20,32,0,30,1
5861,225809,4,20,36,0,33,1
5214,176784,4,20,22,0,19,2
4194,168227,3,20,47,0,43,2
8158,186732,3,20,17,0,16,2
4717,233065,2,20,45,0,42,1
6757,213936,2,20,42,0,38,1
4660,440267,2,20,10,0,9,2
12309,439932,2,20,64,0,63,1
2729,437393,2,20,6,0,5,1
11058,135603,2,20,46,0,44,1
11271,171031,2,20,75,0,73,1
6583,93467,2,20,36,0,34,1
28175,180653,2,20,39,0,37,1
1088,286895,1,20,43,0,41,1
111404,573813,1,20,32,0,30,1
2652,327311,1,20,32,0,29,1
2071,82119,1,20,30,0,26,1
3848,190011,1,20,26,0,22,1
0,282373,1,20,26,0,24,1
0,283497,1,20,19,0,17,1
0,229652,1,20,24,0,23,1
0,239255,2,20,28,0,26,1
0,435620,1,20,16,0,15,1
0,0,1,20,55,0,53,1
0,213007,1,20,14,0,13,1
0,169235,1,20,59,0,56,1
0,217609,1,20,19,0,17,2
0,169323,1,20,15,0,13,1
0,246836,1,20,60,0,57,1
179588,554485,14,19,12,0,10,1
59157,247029,10,19,26,0,24,1
12217,113660,5,19,51,0,48,1
32770,148413,4,19,22,0,18,1
10423,209135,3,19,20,0,19,2
688,269299,2,19,26,0,25,2
1906,268860,2,19,40,0,38,1
4411,271253,2,19,41,0,38,1
1146,271225,2,19,37,0,34,1
1759,266717,2,19,13,0,12,1
4372,206531,2,19,81,0,77,1
3578,169463,2,19,68,0,66,1
3690,168989,2,19,19,0,17,1
8951,169120,2,19,15,0,13,1
1187,174180,2,19,23,0,21,1
4215,127047,2,19,67,0,65,1
5832,185502,2,19,25,0,23,1
1308,192351,1,19,25,0,20,1
74,169562,1,19,21,0,14,1
1748,234324,1,19,23,0,22,1
59496,425674,1,19,23,0,21,2
2097,226666,1,19,26,0,24,1
1050,169335,1,19,19,0,18,1
1996,133963,1,19,46,0,44,1
1291,184028,1,19,21,0,19,1
1837,173946,1,19,24,0,22,1
0,290087,1,19,11,0,10,1
0,273422,1,19,31,0,27,1
0,183355,1,19,25,0,24,1
0,101878,1,19,16,0,15,1
0,231367,2,19,27,1,24,4
0,26969,1,19,14,0,13,1
0,216728,1,19,22,0,21,1
0,222837,1,19,27,0,26,1
0,211524,1,19,19,0,16,1
0,175855,1,19,35,0,33,2
0,0,1,19,29,1,26,1
0,180251,1,19,21,0,19,1
0,51335,1,19,22,0,20,1
2648298,156020,217,18,21,1,18,2
1467689,12432431,42,18,15,0,13,1
8574,139127,2,18,49,1,44,1
4829,192248,2,18,70,0,68,1
1958,269686,2,18,23,0,22,1
6642,137030,2,18,28,0,21,1
1438,103384,2,18,30,0,28,1
1239,132835,2,18,25,0,23,1
7803,235135,1,18,19,0,16,1
2524,116929,1,18,20,0,16,1
1733,66491,1,18,21,0,20,1
1421,138880,1,18,52,0,49,1
0,238966,1,18,25,0,24,1
0,265402,2,18,42,0,39,3
0,66155,1,18,14,0,13,1
0,139185,1,18,18,0,14,2
0,174256,1,18,32,0,30,1
0,134019,1,18,48,0,45,1
42243,162448,4,17,34,0,31,1
17488,169521,3,17,16,0,14,1
4186,152313,2,17,30,0,28,1
11233,233128,2,17,50,0,45,1
1057,192456,2,17,17,0,15,1
1506,113908,2,17,45,0,42,1
19090,170973,2,17,32,0,30,2
5139,158574,1,17,11,0,9,1
2016,153634,1,17,18,0,14,1
2677,231352,1,17,30,0,28,1
12895,184012,1,17,33,0,32,1
5280,101760,1,17,9,0,8,1
0,159467,1,17,28,0,27,1
18066,220582,5,16,12,0,11,1
18130,163371,3,16,15,0,11,1
614,151436,2,16,23,0,21,2
5674,153624,2,16,20,0,18,1
13913,136273,2,16,30,0,28,1
440800,11140521,2,16,51,0,48,1
1006,1372,2,16,50,0,44,1
765,153621,1,16,42,0,39,1
2638,159480,1,16,30,0,25,1
1109,154289,1,16,20,0,19,1
0,158524,1,16,26,0,25,1
0,165500,1,16,31,0,29,1
0,151079,2,16,19,0,17,2
0,151705,1,16,35,0,33,1
0,151436,1,16,54,0,49,1
144,156952,2,15,76,0,73,2
2341,158135,2,15,52,0,47,2
14491,205956,2,15,16,0,14,1
7471,244697,2,15,24,0,22,2
7572,153393,2,15,27,0,26,1
0,152698,1,15,12,0,10,1
0,151304,1,15,21,0,19,2
5439,165621,2,14,52,0,51,2
2542,329664,1,14,20,0,16,1
0,157805,1,14,28,0,26,1
0,158524,1,14,60,0,57,1
38631,102098,6,13,22,0,20,1
199828,13149832,4,13,48,2,44,1
8165,165890,3,13,44,0,41,1
670,165121,2,13,33,0,29,1
6530,1448,2,13,69,0,65,1
0,166717,1,13,57,0,55,1
0,0,1,13,16,0,14,1
126975,20646,6,12,66,0,57,1
0,184401,1,12,18,0,16,1
2280,90028,2,11,20,0,19,1
52,184863,1,11,27,0,25,1
0,721961,2,11,54,1,49,1
93864,148528,9,10,22,0,20,1
702,89982,1,10,12,0,8,1
0,111428,1,10,30,0,28,1
51562,167988,1,9,48,0,45,1
0,154969,1,9,31,0,30,1
190160,63084,62,7,28,0,22,1
4526,1370,4,6,68,0,65,1
3198,762,2,5,53,0,48,1
33494,32185,9,4,82,0,79,1
9584,89005,3,4,25,0,22,2
3348,0,2,4,48,0,44,1
73357,320985,3,3,34,0,32,1
8657,195483,1,3,61,0,59,1
39112,21157,6,2,10,0,8,1
72984,474668,6,2,29,0,27,1
0,195800,1,2,37,0,35,1
0,0,1,0,22,0,20,1
7090,2456,2,0,27,0,25,1
0,0,1,0,54,0,52,1
0,0,1,0,31,0,28,1
14158,5949,2,0,30,0,29,1
0,60201,1,0,21,0,20,1
3878,1754,2,0,42,0,39,1
1410,103876,1,0,61,0,59,1
0,0,1,0,49,0,47,1
0,0,1,0,28,0,26,1
0,0,1,0,12,0,11,1
7703,1448,2,0,17,0,16,1
2100,125271,1,0,19,0,17,1
7719,115287,1,0,30,0,28,1
0,0,1,0,61,0,57,1
16228,996,4,0,13,0,13,1
0,0,1,0,9,0,7,1
12026,762,4,0,14,0,13,1
557856,2309623,1,0,62,27,31,1
100110,289760,1,0,36,0,33,2
480,0,1,0,46,0,44,1
6891,318474,1,0,28,0,25,1
918,0,1,0,42,0,40,1
2451,111575,2,0,87,0,74,2
17569,548398,1,0,34,0,32,1
0,0,1,0,54,1,50,2
0,49064,1,0,26,0,24,1
